epoch,step,train/bpd,train/nll,train/ppl,trainer/loss,trainer/lr,val/bpd,val/nll,val/ppl
,9,,,,,1.0799999999999998e-06,,,
0,9,,,,3.515209436416626,,,,
,19,,,,,2.2799999999999998e-06,,,
0,19,,,,3.546265125274658,,,,
,29,,,,,3.4799999999999993e-06,,,
0,29,,,,3.5149669647216797,,,,
,39,,,,,4.679999999999999e-06,,,
0,39,,,,4.5736918449401855,,,,
,49,,,,,5.88e-06,,,
0,49,,,,2.908977508544922,,,,
0,49,,,,,,5.325474483610533,3.6913376234585713,40.09844772480166
0,49,5.438248234299311,3.7695064307896686,43.3586590545583,,,,,
,59,,,,,7.079999999999999e-06,,,
1,59,,,,3.6310806274414062,,,,
,69,,,,,8.279999999999999e-06,,,
1,69,,,,3.9291982650756836,,,,
,79,,,,,9.48e-06,,,
1,79,,,,4.052492141723633,,,,
,89,,,,,1.068e-05,,,
1,89,,,,3.69690203666687,,,,
,99,,,,,1.188e-05,,,
1,99,,,,2.7273457050323486,,,,
1,99,,,,,,5.148467557289748,3.5686457715397375,35.46852812323135
1,99,5.27650819225742,3.657396776664685,38.76030967976566,,,,,
,109,,,,,1.3079999999999998e-05,,,
2,109,,,,3.9341304302215576,,,,
,119,,,,,1.428e-05,,,
2,119,,,,3.6383514404296875,,,,
,129,,,,,1.5479999999999997e-05,,,
2,129,,,,2.873021125793457,,,,
,139,,,,,1.6679999999999996e-05,,,
2,139,,,,2.8165154457092285,,,,
,149,,,,,1.7879999999999998e-05,,,
2,149,,,,3.2653987407684326,,,,
2,149,,,,,,4.557322529469248,3.1588952622039277,23.544570978889222
2,149,4.777424928284672,3.3114586193773197,27.42509909262853,,,,,
,159,,,,,1.908e-05,,,
3,159,,,,2.865208148956299,,,,
,169,,,,,2.0279999999999996e-05,,,
3,169,,,,2.7499704360961914,,,,
,179,,,,,2.1479999999999998e-05,,,
3,179,,,,3.169541120529175,,,,
,189,,,,,2.268e-05,,,
3,189,,,,3.051386833190918,,,,
,199,,,,,2.388e-05,,,
3,199,,,,2.6076200008392334,,,,
3,199,,,,,,4.014823332581697,2.782863473425287,16.165243483070846
3,199,4.2434798377957925,2.941356085331128,18.941515214642266,,,,,
,209,,,,,2.5079999999999997e-05,,,
4,209,,,,2.7381529808044434,,,,
,219,,,,,2.6279999999999996e-05,,,
4,219,,,,2.82865571975708,,,,
,229,,,,,2.7479999999999998e-05,,,
4,229,,,,2.611298084259033,,,,
,239,,,,,2.868e-05,,,
4,239,,,,3.012829303741455,,,,
,249,,,,,2.9879999999999995e-05,,,
4,249,,,,2.8522732257843018,,,,
4,249,,,,,,3.9128183847992983,2.712159031466753,15.061759247716848
4,249,4.1811851783911855,2.898176717800882,18.141038964038064,,,,,
,259,,,,,3.1079999999999994e-05,,,
5,259,,,,3.3710694313049316,,,,
,269,,,,,3.2279999999999996e-05,,,
5,269,,,,2.6444382667541504,,,,
,279,,,,,3.348e-05,,,
5,279,,,,2.9126014709472656,,,,
,289,,,,,3.467999999999999e-05,,,
5,289,,,,2.363323211669922,,,,
,299,,,,,3.5879999999999995e-05,,,
5,299,,,,2.303947925567627,,,,
5,299,,,,,,3.938467761886308,2.7299378248777324,15.331933725417926
5,299,4.136212888996287,2.8670043022034823,17.584262083423454,,,,,
,309,,,,,3.708e-05,,,
6,309,,,,2.102806568145752,,,,
,319,,,,,3.827999999999999e-05,,,
6,319,,,,2.885035753250122,,,,
,329,,,,,3.9479999999999995e-05,,,
6,329,,,,2.342221736907959,,,,
,339,,,,,4.068e-05,,,
6,339,,,,2.4051198959350586,,,,
,349,,,,,4.188e-05,,,
6,349,,,,1.9837470054626465,,,,
6,349,,,,,,3.6279110156239507,2.5146762918021093,12.362606254330279
6,349,3.7994901471288713,2.633605883047669,13.923887398438486,,,,,
,359,,,,,4.308e-05,,,
7,359,,,,1.9176838397979736,,,,
,369,,,,,4.4279999999999996e-05,,,
7,369,,,,2.3792595863342285,,,,
,379,,,,,4.548e-05,,,
7,379,,,,2.1056361198425293,,,,
,389,,,,,4.6679999999999994e-05,,,
7,389,,,,2.551699638366699,,,,
,399,,,,,4.7879999999999996e-05,,,
7,399,,,,2.182746410369873,,,,
7,399,,,,,,3.2181612386889777,2.230659389184566,9.306000332802196
7,399,3.118580078752663,2.161634988937821,8.685326468726494,,,,,
,409,,,,,4.908e-05,,,
8,409,,,,2.2142350673675537,,,,
,419,,,,,5.027999999999999e-05,,,
8,419,,,,2.04176926612854,,,,
,429,,,,,5.1479999999999995e-05,,,
8,429,,,,1.841545581817627,,,,
,439,,,,,5.268e-05,,,
8,439,,,,2.306647300720215,,,,
,449,,,,,5.388e-05,,,
8,449,,,,2.094931125640869,,,,
8,449,,,,,,3.0519666782703827,2.1154620982060175,8.29341725402404
8,449,3.1163929977145757,2.160119019882614,8.672169757668641,,,,,
,459,,,,,5.508e-05,,,
9,459,,,,1.9914524555206299,,,,
,469,,,,,5.627999999999999e-05,,,
9,469,,,,2.122286796569824,,,,
,479,,,,,5.747999999999999e-05,,,
9,479,,,,2.9408488273620605,,,,
,489,,,,,5.8679999999999994e-05,,,
9,489,,,,1.786893367767334,,,,
,499,,,,,5.9879999999999996e-05,,,
9,499,,,,1.8753774166107178,,,,
9,499,,,,,,2.8366628554537914,1.9662248604569192,7.1436572168341295
9,499,3.012665179636938,2.0882203752364648,8.070539844199367,,,,,
,509,,,,,6.107999999999999e-05,,,
10,509,,,,3.0030770301818848,,,,
,519,,,,,6.228e-05,,,
10,519,,,,2.0397424697875977,,,,
,529,,,,,6.348e-05,,,
10,529,,,,2.888124704360962,,,,
,539,,,,,6.468e-05,,,
10,539,,,,1.9781005382537842,,,,
,549,,,,,6.587999999999999e-05,,,
10,549,,,,1.719761848449707,,,,
10,549,,,,,,3.0366427280355306,2.1048403453056888,8.205792811666038
10,549,2.910989306693618,2.017744030574831,7.521337871445577,,,,,
,559,,,,,6.707999999999999e-05,,,
11,559,,,,1.9253487586975098,,,,
,569,,,,,6.827999999999999e-05,,,
11,569,,,,2.153282642364502,,,,
,579,,,,,6.947999999999999e-05,,,
11,579,,,,1.8616504669189453,,,,
,589,,,,,7.068e-05,,,
11,589,,,,1.9185858964920044,,,,
,599,,,,,7.188e-05,,,
11,599,,,,1.6902471780776978,,,,
11,599,,,,,,2.9266745858396956,2.0286162375912307,7.603557558658524
11,599,2.7335025656394647,1.8947195964263719,6.650683267794217,,,,,
,609,,,,,7.308e-05,,,
12,609,,,,1.557232141494751,,,,
,619,,,,,7.427999999999999e-05,,,
12,619,,,,1.6397334337234497,,,,
,629,,,,,7.547999999999999e-05,,,
12,629,,,,1.289730429649353,,,,
,639,,,,,7.667999999999999e-05,,,
12,639,,,,2.1786017417907715,,,,
,649,,,,,7.787999999999999e-05,,,
12,649,,,,1.7644098997116089,,,,
12,649,,,,,,2.545882698943415,1.7646714148089722,5.83965321923438
12,649,2.6269425715819206,1.8208578369849004,6.177155169863768,,,,,
,659,,,,,7.908e-05,,,
13,659,,,,1.392310619354248,,,,
,669,,,,,8.028e-05,,,
13,669,,,,1.5952675342559814,,,,
,679,,,,,8.148e-05,,,
13,679,,,,1.5679755210876465,,,,
,689,,,,,8.268e-05,,,
13,689,,,,1.4915471076965332,,,,
,699,,,,,8.388e-05,,,
13,699,,,,1.4658586978912354,,,,
13,699,,,,,,2.5469803341163253,1.7654322375343583,5.8440978506858565
13,699,2.631953916661303,1.8243314366974874,6.1986494439262145,,,,,
,709,,,,,8.507999999999999e-05,,,
14,709,,,,1.8362233638763428,,,,
,719,,,,,8.628e-05,,,
14,719,,,,1.2543742656707764,,,,
,729,,,,,8.748e-05,,,
14,729,,,,1.420499563217163,,,,
,739,,,,,8.867999999999998e-05,,,
14,739,,,,1.1164135932922363,,,,
,749,,,,,8.987999999999999e-05,,,
14,749,,,,1.5631911754608154,,,,
14,749,,,,,,2.3594636528868,1.635455578632155,5.13179540088034
14,749,2.2844548224973034,1.583463419330576,4.871799710949837,,,,,
,759,,,,,9.107999999999999e-05,,,
15,759,,,,1.465164303779602,,,,
,769,,,,,9.227999999999999e-05,,,
15,769,,,,1.8960058689117432,,,,
,779,,,,,9.347999999999999e-05,,,
15,779,,,,1.3826686143875122,,,,
,789,,,,,9.468e-05,,,
15,789,,,,1.3413293361663818,,,,
,799,,,,,9.588e-05,,,
15,799,,,,1.42885160446167,,,,
15,799,,,,,,2.335533426786802,1.6188684098807793,5.047375523501609
15,799,2.252867143285217,1.5615685085442867,4.766291353854752,,,,,
,809,,,,,9.707999999999999e-05,,,
16,809,,,,1.5324311256408691,,,,
,819,,,,,9.827999999999999e-05,,,
16,819,,,,1.7680144309997559,,,,
,829,,,,,9.947999999999999e-05,,,
16,829,,,,1.3722732067108154,,,,
,839,,,,,0.00010067999999999999,,,
16,839,,,,1.1596680879592896,,,,
,849,,,,,0.00010188,,,
16,849,,,,1.48624849319458,,,,
16,849,,,,,,2.0966664418512555,1.4532984327438503,4.2771993278102105
16,849,2.079534416747206,1.441423417845696,4.22670790858785,,,,,
,859,,,,,0.00010308,,,
17,859,,,,1.4600040912628174,,,,
,869,,,,,0.00010428,,,
17,869,,,,1.5232374668121338,,,,
,879,,,,,0.00010548,,,
17,879,,,,1.3766310214996338,,,,
,889,,,,,0.00010668,,,
17,889,,,,1.535292625427246,,,,
,899,,,,,0.00010787999999999998,,,
17,899,,,,1.2530567646026611,,,,
17,899,,,,,,2.0155468847184377,1.3970706404289661,4.043338210166858
17,899,2.0762575650299024,1.4391520773167341,4.217118510128308,,,,,
,909,,,,,0.00010907999999999998,,,
18,909,,,,1.2067967653274536,,,,
,919,,,,,0.00011027999999999998,,,
18,919,,,,1.4706342220306396,,,,
,929,,,,,0.00011147999999999998,,,
18,929,,,,1.1104384660720825,,,,
,939,,,,,0.00011267999999999999,,,
18,939,,,,1.7552096843719482,,,,
,949,,,,,0.00011387999999999999,,,
18,949,,,,1.4685920476913452,,,,
18,949,,,,,,2.079870196744233,1.4416561628039237,4.227691768033196
18,949,1.9939193619737619,1.382079584015998,3.9831763704138794,,,,,
,959,,,,,0.00011507999999999999,,,
19,959,,,,1.3099539279937744,,,,
,969,,,,,0.00011627999999999999,,,
19,969,,,,1.298464298248291,,,,
,979,,,,,0.00011748,,,
19,979,,,,1.5242233276367188,,,,
,989,,,,,0.00011868,,,
19,989,,,,1.579094648361206,,,,
,999,,,,,0.00011988,,,
19,999,,,,1.4284780025482178,,,,
19,999,,,,,,1.9415103395508235,1.3457524178876354,3.8410755475431277
19,999,2.0041683841819014,1.3891836648630662,4.0115739272166495,,,,,
,1009,,,,,0.00012108,,,
20,1009,,,,1.2509695291519165,,,,
,1019,,,,,0.00012228,,,
20,1019,,,,1.2576113939285278,,,,
,1029,,,,,0.00012348,,,
20,1029,,,,1.0229308605194092,,,,
,1039,,,,,0.00012468,,,
20,1039,,,,1.3100941181182861,,,,
,1049,,,,,0.00012587999999999998,,,
20,1049,,,,1.5812259912490845,,,,
20,1049,,,,,,1.9762430932353892,1.3698273281771751,3.9346712299563933
20,1049,1.9665354790787373,1.363098522794528,3.908284468256379,,,,,
,1059,,,,,0.00012707999999999998,,,
21,1059,,,,1.3868894577026367,,,,
,1069,,,,,0.00012827999999999998,,,
21,1069,,,,1.0565382242202759,,,,
,1079,,,,,0.00012948,,,
21,1079,,,,1.1609859466552734,,,,
,1089,,,,,0.00013068,,,
21,1089,,,,1.352433204650879,,,,
,1099,,,,,0.00013188,,,
21,1099,,,,1.5798330307006836,,,,
21,1099,,,,,,1.8068453104744002,1.2524097326632895,3.498763892919235
21,1099,1.93236182909463,1.3394111536586017,3.816795337548218,,,,,
,1109,,,,,0.00013308,,,
22,1109,,,,1.2984732389450073,,,,
,1119,,,,,0.00013428,,,
22,1119,,,,1.0318245887756348,,,,
,1129,,,,,0.00013548,,,
22,1129,,,,1.380885362625122,,,,
,1139,,,,,0.00013668,,,
22,1139,,,,1.1259700059890747,,,,
,1149,,,,,0.00013788,,,
22,1149,,,,1.479053020477295,,,,
22,1149,,,,,,1.856056939215261,1.28652063437578,3.6201687268399483
22,1149,1.934727116705897,1.3410506460975649,3.823058077099449,,,,,
,1159,,,,,0.00013908,,,
23,1159,,,,1.1500680446624756,,,,
,1169,,,,,0.00014028,,,
23,1169,,,,1.0408453941345215,,,,
,1179,,,,,0.00014147999999999998,,,
23,1179,,,,1.2213473320007324,,,,
,1189,,,,,0.00014267999999999998,,,
23,1189,,,,1.3004627227783203,,,,
,1199,,,,,0.00014387999999999998,,,
23,1199,,,,1.1724556684494019,,,,
23,1199,,,,,,1.9223110659830367,1.332444495545325,3.790297437420016
23,1199,1.9092324015779019,1.323379056187416,3.7560920037511005,,,,,
,1209,,,,,0.00014508,,,
24,1209,,,,0.7139756679534912,,,,
,1219,,,,,0.00014628,,,
24,1219,,,,1.3063104152679443,,,,
,1229,,,,,0.00014748,,,
24,1229,,,,1.8326869010925293,,,,
,1239,,,,,0.00014868,,,
24,1239,,,,1.416650414466858,,,,
,1249,,,,,0.00014988,,,
24,1249,,,,1.433401107788086,,,,
24,1249,,,,,,1.843708943916669,1.2779616562489935,3.5893160041267076
24,1249,1.8894534727833174,1.3096693474589538,3.704948459032399,,,,,
,1259,,,,,0.00015108,,,
25,1259,,,,1.6465836763381958,,,,
,1269,,,,,0.00015228,,,
25,1269,,,,1.0270261764526367,,,,
,1279,,,,,0.00015348,,,
25,1279,,,,1.4218993186950684,,,,
,1289,,,,,0.00015467999999999998,,,
25,1289,,,,1.423055648803711,,,,
,1299,,,,,0.00015587999999999998,,,
25,1299,,,,1.7877966165542603,,,,
25,1299,,,,,,1.94358888316493,1.3471931545334241,3.8466135142615734
25,1299,1.8947585037367445,1.313346514707105,3.7185972532321347,,,,,
,1309,,,,,0.00015707999999999998,,,
26,1309,,,,1.2550585269927979,,,,
,1319,,,,,0.00015827999999999998,,,
26,1319,,,,1.3325115442276,,,,
,1329,,,,,0.00015947999999999998,,,
26,1329,,,,1.5823259353637695,,,,
,1339,,,,,0.00016067999999999999,,,
26,1339,,,,1.1513139009475708,,,,
,1349,,,,,0.00016188,,,
26,1349,,,,1.3187212944030762,,,,
26,1349,,,,,,1.797588412275231,1.245993339775805,3.4763863175931617
26,1349,1.8005520968160367,1.2480476093593336,3.4835350925074215,,,,,
,1359,,,,,0.00016308,,,
27,1359,,,,1.3669300079345703,,,,
,1369,,,,,0.00016427999999999997,,,
27,1369,,,,0.7531218528747559,,,,
,1379,,,,,0.00016547999999999997,,,
27,1379,,,,1.3538562059402466,,,,
,1389,,,,,0.00016667999999999997,,,
27,1389,,,,1.2046587467193604,,,,
,1399,,,,,0.00016787999999999997,,,
27,1399,,,,1.092111587524414,,,,
27,1399,,,,,,1.8237335664473604,1.2641157796755216,3.5399612461677568
27,1399,1.8019075482289597,1.248987136684587,3.4868095068753346,,,,,
,1409,,,,,0.00016907999999999997,,,
28,1409,,,,0.8935574293136597,,,,
,1419,,,,,0.00017027999999999998,,,
28,1419,,,,1.5866670608520508,,,,
,1429,,,,,0.00017147999999999998,,,
28,1429,,,,1.1915596723556519,,,,
,1439,,,,,0.00017267999999999998,,,
28,1439,,,,2.1200947761535645,,,,
,1449,,,,,0.00017387999999999998,,,
28,1449,,,,1.1666078567504883,,,,
28,1449,,,,,,1.8350017416238735,1.2719262835291771,3.5677183846333897
28,1449,1.884098432280869,1.3059575162328974,3.691221806919332,,,,,
,1459,,,,,0.00017507999999999998,,,
29,1459,,,,1.61102294921875,,,,
,1469,,,,,0.00017627999999999999,,,
29,1469,,,,1.1498444080352783,,,,
,1479,,,,,0.00017748,,,
29,1479,,,,1.3600490093231201,,,,
,1489,,,,,0.00017868,,,
29,1489,,,,1.6894184350967407,,,,
,1499,,,,,0.00017988,,,
29,1499,,,,1.3716096878051758,,,,
29,1499,,,,,,1.730049010378421,1.199178593774326,3.3173908777746712
29,1499,1.862466443524762,1.2909633642166973,3.636287938610203,,,,,
,1509,,,,,0.00018108,,,
30,1509,,,,1.2962706089019775,,,,
,1519,,,,,0.00018228,,,
30,1519,,,,0.9743809103965759,,,,
,1529,,,,,0.00018348,,,
30,1529,,,,1.4557223320007324,,,,
,1539,,,,,0.00018468,,,
30,1539,,,,1.3631312847137451,,,,
,1549,,,,,0.00018588,,,
30,1549,,,,1.1816149950027466,,,,
30,1549,,,,,,1.7208504500180497,1.1928026375953242,3.2963066264683607
30,1549,1.8196771966976857,1.2613041184202258,3.530022053655712,,,,,
,1559,,,,,0.00018708,,,
31,1559,,,,1.2527835369110107,,,,
,1569,,,,,0.00018828,,,
31,1569,,,,1.5645551681518555,,,,
,1579,,,,,0.00018948,,,
31,1579,,,,1.1058745384216309,,,,
,1589,,,,,0.00019068,,,
31,1589,,,,1.1955329179763794,,,,
,1599,,,,,0.00019187999999999996,,,
31,1599,,,,1.180795431137085,,,,
31,1599,,,,,,1.696083032818935,1.175635172194006,3.2402003755386355
31,1599,1.7869277610678336,1.2386039394484645,3.4507925850261625,,,,,
,1609,,,,,0.00019307999999999996,,,
32,1609,,,,1.026782751083374,,,,
,1619,,,,,0.00019427999999999996,,,
32,1619,,,,1.0951869487762451,,,,
,1629,,,,,0.00019547999999999996,,,
32,1629,,,,1.346346378326416,,,,
,1639,,,,,0.00019667999999999997,,,
32,1639,,,,1.1100724935531616,,,,
,1649,,,,,0.00019787999999999997,,,
32,1649,,,,1.17476224899292,,,,
32,1649,,,,,,1.5819147420827213,1.0964997433608514,2.993669053638243
32,1649,1.6772649993767395,1.1625915053698654,3.1982107262264137,,,,,
,1659,,,,,0.00019907999999999997,,,
33,1659,,,,1.1046361923217773,,,,
,1669,,,,,0.00020027999999999997,,,
33,1669,,,,1.7700371742248535,,,,
,1679,,,,,0.00020147999999999998,,,
33,1679,,,,1.2620222568511963,,,,
,1689,,,,,0.00020267999999999998,,,
33,1689,,,,1.3421847820281982,,,,
,1699,,,,,0.00020387999999999998,,,
33,1699,,,,0.8325309753417969,,,,
33,1699,,,,,,1.751202866270995,1.2138413293442352,3.366391264954162
33,1699,1.839476309917577,1.2750278179261807,3.578800963537907,,,,,
,1709,,,,,0.00020507999999999998,,,
34,1709,,,,1.0582784414291382,,,,
,1719,,,,,0.00020627999999999998,,,
34,1719,,,,1.1563746929168701,,,,
,1729,,,,,0.00020747999999999999,,,
34,1729,,,,1.2257591485977173,,,,
,1739,,,,,0.00020868,,,
34,1739,,,,1.2055015563964844,,,,
,1749,,,,,0.00020988,,,
34,1749,,,,1.2598745822906494,,,,
34,1749,,,,,,1.6620828149643319,1.152068017049664,3.1647308644440155
34,1749,1.6949058802263464,1.1748192321933644,3.237557644743641,,,,,
,1759,,,,,0.00021108,,,
35,1759,,,,1.1967432498931885,,,,
,1769,,,,,0.00021228,,,
35,1769,,,,1.3767611980438232,,,,
,1779,,,,,0.00021348,,,
35,1779,,,,1.0785624980926514,,,,
,1789,,,,,0.00021468,,,
35,1789,,,,1.3756017684936523,,,,
,1799,,,,,0.00021588,,,
35,1799,,,,1.1459559202194214,,,,
35,1799,,,,,,1.6129340593697483,1.1180006956812485,3.0587327484126696
35,1799,1.7434178896617005,1.2084451947567776,3.348274688317582,,,,,
,1809,,,,,0.00021707999999999997,,,
36,1809,,,,1.2313551902770996,,,,
,1819,,,,,0.00021827999999999998,,,
